info A dev server is already running for this project on port 8081.
info Found Xcode workspace "RNSMKitUIDemoApp.xcworkspace"
info Building (using "xcodebuild -workspace RNSMKitUIDemoApp.xcworkspace -configuration Debug -scheme RNSMKitUIDemoApp -destination id=9CF59099-A5CB-4524-8417-6E2CBFF50969")
- Building the app.........
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app......
- Building the app....
- Building the app
- Building the app
- Building the app........
- Building the app......
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app......
- Building the app....
- Building the app......
- Building the app.....
- Building the app......
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app
- Building the app...
- Building the app....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app........
- Building the app....
- Building the app..
- Building the app.......
- Building the app
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app.
- Building the app.....
- Building the app......
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app....
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app........
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.........
- Building the app...
- Building the app....
- Building the app...
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app
- Building the app...
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
